current_impl	-	adapters/current_impl.py	-
new_impl	-	adapters/new_impl.py	-
mutant	-	mutant.py	-
opp_vectorbt	item_1/vectorbt	opponents/vectorbt_adapter.py	73
opp_qlib	item_1/qlib	opponents/qlib_adapter.py	21
opp_finmarketpy	item_1/finmarketpy	opponents/finmarketpy_adapter.py	54
opp_pytrendfollow	item_1/c87	opponents/pytrendfollow_adapter.py	87
opp_hftbacktest	item_1/hftbacktest	opponents/hftbacktest_adapter.py	23
opp_pybotters	item_0/pybotters	opponents/pybotters_adapter.py	12
opp_backtesting	item_0/backtesting	opponents/backtesting_adapter.py	55
opp_qstrader	item_0/qstrader	opponents/qstrader_adapter.py	121
opp_vnpy	item_0/vnpy	opponents/vnpy_adapter.py	20
opp_slippage	item_0/c105	opponents/slippage_adapter.py	105
opp_barter	item_0/c61	opponents/barter_adapter.py	61
opp_pysystemtrade	item_1/c3	opponents/pysystemtrade_adapter.py	3
opp_repro_23	-	opponents/repro_23_event_order.py	23
opp_repro_105	-	opponents/repro_105_duplicate_bars.py	105
